city, address, price, size, price_per_area
Helsinki,Mäkelänkatu 93 A8,523350,90,5815.0
Helsinki,Mäkelänkatu 93 C37,597713,115.5,5175.004329004329
Helsinki,Mäkelänkatu 93 C36,619440,116,5340.0
Helsinki,Mäkelänkatu 93 C35,635250,115.5,5500.0
Helsinki,Mäkelänkatu 93 B17,289800,42,6900.0
Helsinki,Mäkelänkatu 93 B21,298200,42,7100.0
Helsinki,Mäkelänkatu 93 B19,418500,67.5,6200.0
Helsinki,Mäkelänkatu 93 B26,306600,42,7300.0
Helsinki,Mäkelänkatu 93 B31,319200,42,7600.0
Helsinki,Mäkelänkatu 93 B30,299063,43.5,6875.0114942528735
Helsinki,Mäkelänkatu 93 B25,286013,43.5,6575.0114942528735
Helsinki,Mäkelänkatu 93 B20,277313,43.5,6375.0114942528735
Helsinki,Mäkelänkatu 93 B16,269700,43.5,6200.0
Helsinki,Mäkelänkatu 93 B34,398250,59,6750.0
Helsinki,Mäkelänkatu 93 B29,386450,59,6550.0
Helsinki,Mäkelänkatu 93 B24,374650,59,6350.0
Helsinki,Mäkelänkatu 93 A15,432250,65,6650.0
Helsinki,Mäkelänkatu 93 A11,419250,65,6450.0
Helsinki,Mäkelänkatu 93 A7,406250,65,6250.0
Helsinki,Mäkelänkatu 93 A12,558000,90,6200.0
Helsinki,Mäkelänkatu 93 A4,497750,90.5,5500.0
Helsinki,Mäkelänkatu 93 B33,235200,28,8400.0
Helsinki,Mäkelänkatu 93 B32,235200,28,8400.0
Helsinki,Mäkelänkatu 93 B28,231000,28,8250.0
Helsinki,Mäkelänkatu 93 B27,231000,28,8250.0
Helsinki,Mäkelänkatu 93 B23,228900,28,8175.0
Helsinki,Mäkelänkatu 93 B22,228900,28,8175.0
Helsinki,Mäkelänkatu 93 B18,226800,28,8100.0
Helsinki,Mäkelänkatu 93 A14,235200,28,8400.0
Helsinki,Mäkelänkatu 93 A13,235200,28,8400.0
Helsinki,Mäkelänkatu 93 A10,231000,28,8250.0
Helsinki,Mäkelänkatu 93 A9,231000,28,8250.0
Helsinki,Mäkelänkatu 93 A6,228900,28,8175.0
Helsinki,Mäkelänkatu 93 A5,228900,28,8175.0
Helsinki,Mäkelänkatu 93 A3,444000,74,6000.0
Helsinki,Mäkelänkatu 93 A2,226800,28,8100.0
Helsinki,Mäkelänkatu 93 A1,477388,90.5,5275.005524861878
Helsinki,Koskelantie 64 B 82,287000,45,6377.777777777777
Helsinki,Koskelantie 64A A 29,210000,28,7500.0
Helsinki,Koskelantie 64A B 51,269000,45,5977.777777777777
Helsinki,Koskelantie 64 B 53,356000,61.5,5788.617886178862
Helsinki,Koskelantie 64 A 36,215000,28,7678.571428571428
Helsinki,Koskelantie 64 B 74,380000,61.5,6178.861788617886
Helsinki,Koskelantie 64 B 66,281000,47.5,5915.789473684211
Helsinki,Koskelantie 64 B 69,284000,45,6311.111111111111
Helsinki,Koskelantie 64 A 43,220000,28,7857.142857142857
Helsinki,Koskelantie 64 B 52,275000,47,5851.063829787234
Helsinki,Koskelantie 64 B 63,277000,45,6155.555555555556
Helsinki,Koskelantie 64 A 15,200000,28,7142.857142857143
Helsinki,Koskelantie 64 A 28,225000,30,7500.0
Helsinki,Koskelantie 64 B 70,284000,45,6311.111111111111
Helsinki,Koskelantie 64 B 76,291000,45,6466.666666666667
Helsinki,Koskelantie 64A B 71,293000,45,6511.111111111111
Helsinki,Koskelantie 64a B 56,270000,45,6000.0
Helsinki,Koskelantie 64 B 90,305000,45,6777.777777777777
Helsinki,Koskelantie 64 B 67,372000,61.5,6048.780487804878
Helsinki,Koskelantie 64 B 49,260000,45,5777.777777777777
Helsinki,Koskelantie 64 A 37,219000,27.5,7963.636363636364
Helsinki,Koskelantie 64A B 89,294000,45,6533.333333333333
Helsinki,Koskelantie 64 A 45,219000,27,8111.111111111111
Helsinki,Koskelantie 64 B 91,305000,45,6777.777777777777
Helsinki,Koskelantie 64A B 81,388000,61.5,6308.943089430894
Helsinki,Koskelantie 64A B 68,273000,45,6066.666666666667
Helsinki,Koskelantie 64A A 44,224000,27.5,8145.454545454545
Helsinki,Koskelantie 64 B 73,288000,47.5,6063.1578947368425
Helsinki,Koskelantie 64 B 60,364000,61.5,5918.69918699187
Helsinki,Koskelantie 64 A 40,257000,39.5,6506.329113924051
Helsinki,Koskelantie 64 A 38,214000,27,7925.925925925926
Valkeakoski,Possentie 4 C 54,224800,43,5227.906976744186
Valkeakoski,Possentie 4 C 32,201000,38,5289.473684210527
Valkeakoski,Possentie 4 C 54,224800,43,5227.906976744186
Valkeakoski,Possentie 4 C 32,201000,38,5289.473684210527
Valkeakoski,Sairionrannankatu 11 A,180900,45.5,3975.8241758241757
Valkeakoski,Sammonojantie 4 A 6,146300,54.5,2684.4036697247707
Valkeakoski,Aurinkokatu 2 B 35,138500,36.5,3794.5205479452056
Valkeakoski,Aurinkokatu 2 B 34,309550,82,3775.0
Valkeakoski,Aurinkokatu 2 B 33,257900,68.5,3764.963503649635
Valkeakoski,Aurinkokatu 2 B 31,139200,36.5,3813.698630136986
Valkeakoski,Aurinkokatu 2 B 32,320900,85,3775.294117647059
Valkeakoski,Aurinkokatu 2 B 30,294900,82,3596.3414634146343
Valkeakoski,Aurinkokatu 2 B 28,142200,36.5,3895.890410958904
Valkeakoski,Aurinkokatu 2 B 29,245800,68.5,3588.3211678832117
Valkeakoski,Aurinkokatu 2 B 27,177600,48,3700.0
Valkeakoski,Aurinkokatu 2 B 26,109300,28.5,3835.0877192982457
Valkeakoski,Aurinkokatu 2 B 25,288500,82,3518.2926829268295
Valkeakoski,Aurinkokatu 2 B 24,240900,68.5,3516.788321167883
Valkeakoski,Aurinkokatu 2 B 23,298300,85,3509.4117647058824
Valkeakoski,Aurinkokatu 2 B 22,114800,31.5,3644.4444444444443
Valkeakoski,Aurinkokatu 2 B 21,129900,36.5,3558.904109589041
Valkeakoski,Aurinkokatu 2 B 20,109200,32,3412.5
Valkeakoski,Aurinkokatu 2 B 19,129900,35.5,3659.154929577465
Valkeakoski,Aurinkokatu 2 A 18,185000,47,3936.1702127659573
Valkeakoski,Aurinkokatu 2 A 16,398300,108.5,3670.967741935484
Valkeakoski,Aurinkokatu 2 A 15,173100,47,3682.978723404255
Valkeakoski,Aurinkokatu 2 A 9,169600,47,3608.5106382978724
Valkeakoski,Aurinkokatu 2 A 11,179900,50.5,3562.3762376237623
Valkeakoski,Aurinkokatu 2 A 5,174200,50.5,3449.5049504950493
Valkeakoski,Aurinkokatu 2 A 10,119400,32.5,3673.846153846154
Valkeakoski,Aurinkokatu 2 A 4,117800,32.5,3624.6153846153848
Valkeakoski,Aurinkokatu 2 A 12,261800,74.5,3514.0939597315437
Valkeakoski,Aurinkokatu 2 A 6,256900,74.5,3448.3221476510066
Valkeakoski,Aurinkokatu 2 A 3,235700,74.5,3163.758389261745
Valkeakoski,Aurinkokatu 2 A 13,139200,35,3977.1428571428573
Valkeakoski,Aurinkokatu 2 A 17,243500,64,3804.6875
Valkeakoski,Aurinkokatu 2 A 14,232100,64,3626.5625
Valkeakoski,Aurinkokatu 2 A 1,199000,64,3109.375
Valkeakoski,Sairionrannankatu 11 B,225400,63.5,3549.6062992125985
Valkeakoski,Sairionrannankatu 11 A,185900,45.5,4085.714285714286
Valkeakoski,Sairionrannankatu 15 B,236500,64.5,3666.6666666666665
Valkeakoski,Sairionrannankatu 11 B,245000,69.5,3525.179856115108
Valkeakoski,Sairionrannankatu 15 A,237600,68.5,3468.6131386861316
Valkeakoski,Sairionrannankatu 11 A,225400,63.5,3549.6062992125985
Valkeakoski,Sairionrannankatu 15 a 6,248500,69.5,3575.539568345324
Valkeakoski,Sairionrannankatu 15 b 12,250500,69.5,3604.31654676259
Valkeakoski,Sairionrannankatu 11 b 12,245000,69.5,3525.179856115108
Valkeakoski,Sairionrannankatu 15 b 11,191900,45.5,4217.582417582417
Valkeakoski,Sairionrannankatu 15 a 5,191900,45.5,4217.582417582417
Valkeakoski,Sairionrannankatu 15 a 4,236500,64.5,3666.6666666666665
Valkeakoski,Sairionrannankatu 15 b 10,236500,64.5,3666.6666666666665
Valkeakoski,Sairionrannankatu 11 b 10,230500,64.5,3573.6434108527133
Valkeakoski,Sairionrannankatu 15 a 3,237600,68.5,3468.6131386861316
Valkeakoski,Sairionrannankatu 15 a 2,184900,45.5,4063.736263736264
Valkeakoski,Sairionrannankatu 15 b 8,183400,45.5,4030.769230769231
Valkeakoski,Sairionrannankatu 15 b 7,227900,63.5,3588.9763779527557
Valkeakoski,Sairionrannankatu 15 a 1,229400,63.5,3612.5984251968503
Valkeakoski,Sairionrannankatu 11 b 7,225400,63.5,3549.6062992125985
Valkeakoski,Sairionrannankatu 11 a 5,185900,45.5,4085.714285714286
Valkeakoski,Sairionrannankatu 11 a 6,240500,69.5,3460.431654676259
Valkeakoski,Sairionrannankatu 11 a 4,230500,64.5,3573.6434108527133
Valkeakoski,Sairionrannankatu 11 a 2,180900,45.5,3975.8241758241757
Valkeakoski,Sairionrannankatu 11 a 1,225400,63.5,3549.6062992125985
Valkeakoski,Possentie 4 C,224800,43,5227.906976744186
Valkeakoski,Possentie 4 C,201000,38,5289.473684210527
